INSERT INTO couples VALUES('ПН', 1, 'МАТ', 1, 'Основы информатики', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МАТ', 1, 'Математический анализ и его приложения', '(Прак)', 'Тинюкова Т.С.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МАТ', 2, 'Алгебра', '(Лек)', 'Шарычева Д.А.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МАТ', 3, 'Математический анализ и его приложения', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МАТ', 1, 'Математический анализ и его приложения', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МАТ', 2, 'Алгебра', '(Прак)', 'Шарычева Д.А.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МАТ', 3, 'Основы информатики', '(Лек)', 'Недожогин Н.С.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'ПМИ', 1, 'Иностранный язык', '(Прак)', 'Обухова Н.В.', '221/4к', 2, 1);
INSERT INTO couples VALUES('ПН', 1, 'ПМИ', 1, 'Прикладная информатика', '(Прак)', 'Кунгуров Д.К.', '216/4к', 2, 2);
INSERT INTO couples VALUES('ПН', 1, 'ПМИ', 2, 'Прикладная информатика', '(Прак)', 'Кунгуров Д.К.', '220/4к', 2, 1);
INSERT INTO couples VALUES('ПН', 1, 'ПМИ', 2, 'Языки и методы программирования', '(Лаб)', 'Недожогин Н.С.', '216/4к', 2, 2);
INSERT INTO couples VALUES('ПН', 1, 'ПМИ', 3, 'История (история России и всеобщая история)', '(Лек)', 'Репников Д.В.', '229/1к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'ПМИ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'ПМИ', 2, 'Языки и методы программирования', '(Лек)', 'Недожогин Н.С.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'ПМИ', 3, 'Дискретная математика', '(Лек)', 'Логунов С.А.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'ПМИ', 3, 'Цифровая культура и цифровой профессионализм', '(Лек)', 'Павлова И.Ф.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 1, 'ПМИ', 4, 'История (история России и всеобщая история)', '(Прак)', 'Репников Д.В.', ' ', 0, 3);
INSERT INTO couples VALUES('СР', 1, 'ПМИ', 1, 'Алгебра и аналитическая геометрия', '(Лек)', 'Банникова Т.М.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'ПМИ', 2, 'Алгебра и аналитическая геометрия', '(Прак)', 'Банникова Т.М.', '221/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'ПМИ', 3, 'Основы информатики', '(Лек)', 'Дунаев Д.А.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'ПМИ', 4, 'Деловая коммуникация на русском языке', '(Прак)', 'Патрушева Л.С.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 2, 'Языки и методы программирования', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 1);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 2, 'Иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '221/4к', 2, 2);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 3, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 4, 'Алгебра и аналитическая геометрия', '(Прак)', 'Банникова Т.М.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'ПМИ', 4, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 1, 'ПМИ', 1, 'Основы информатики', '(Лаб)', 'Дунаев Д.А.', '215/4к', 2, 1);
INSERT INTO couples VALUES('ПТ', 1, 'ПМИ', 2, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'ПМИ', 3, 'Основы информатики', '(Лаб)', 'Дунаев Д.А.', '215/4к', 2, 2);
INSERT INTO couples VALUES('СБ', 1, 'ПМИ', 1, 'Прикладная информатика', '(Лек)', 'Клочков М.А.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 1, 'ПМИ', 2, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '221/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'ПМИ', 3, 'Дискретная математика', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МиММ', 1, 'Введение в специальность', '(Прак)', 'Тонков Л.Е.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МиММ', 2, 'Иностранный язык', '(Прак)', 'Обухова Н.В.', '210/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 1, 'МиММ', 3, 'История (история России и всеобщая история)', '(Лек)', 'Репников Д.В.', '229/1к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиММ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиММ', 2, 'Общая физика', '(Лек)', 'Галлямов С.Р.', '102/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиММ', 3, 'Общая физика', '(Прак)', 'Галлямов С.Р.', '102/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиММ', 3, 'История (история России и всеобщая история)', '(Прак)', 'Репников Д.В.', ' ', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиММ', 3, 'Цифровая культура и цифровой профессионализм', '(Лек)', 'Павлова И.Ф.', '219/4к', 1, 3);
INSERT INTO couples VALUES('СР', 1, 'МиММ', 1, 'Основы информатики', '(Лек)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МиММ', 2, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МиММ', 3, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиММ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиММ', 2, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиММ', 2, 'Иностранный язык', '(Прак)', 'Обухова Н.В.', '210/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиММ', 3, 'Аналитическая геометрия', '(Лек)', 'Баранова Н.А.', '102/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиММ', 4, 'Основы информатики', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МиММ', 1, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МиММ', 2, 'Алгебра', '(Лек)', 'Шарычева Д.А.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МиММ', 3, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МиММ', 1, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МиММ', 2, 'Алгебра', '(Прак)', 'Шарычева Д.А.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МиММ', 3, 'Введение в специальность', '(Лек)', 'Тонков Л.Е.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МиКН', 1, 'Фундаментальная и компьютерная алгебра', '(Прак)', 'Мерзляков А.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МиКН', 2, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 2, 'Дискретная математика, математическая логика и их приложения в информатике и компьютерных науках', '(Прак)', 'Кощеева А.К.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 3, 'Дискретная математика, математическая логика и их приложения в информатике и компьютерных науках', '(Лек)', 'Кощеева А.К.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 3, 'Цифровая культура и цифровой профессионализм', '(Лек)', 'Павлова И.Ф.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 4, 'Практикум по элементарной математике', '(Лаб)', 'Кощеева А.К', '212/4к', 2, 1);
INSERT INTO couples VALUES('ВТ', 1, 'МиКН', 4, 'Основы программирования', '(Лаб)', 'Недожогин Н.С.', '215/4к', 2, 2);
INSERT INTO couples VALUES('СР', 1, 'МиКН', 1, 'Фундаментальная и компьютерная алгебра', '(Лек)', 'Мерзляков А.С.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МиКН', 2, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МиКН', 3, 'История (история России и всеобщая история)', '(Прак)', 'Репников Д.В.', '221/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиКН', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиКН', 2, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиКН', 2, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МиКН', 3, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 1, 'Иностранный язык', '(Прак)', 'Обухова Н.В.', '223/4к', 2, 1);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 1, 'Практикум по элементарной математике', '(Лаб)', 'Кощеева А.К.', '222/4к', 2, 2);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 2, 'Основы программирования', '(Лаб)', 'Недожогин Н.С.', '215/4к', 2, 1);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 2, 'Иностранный язык', '(Прак)', 'Обухова Н.В.', '210/4к', 2, 2);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 3, 'Математический анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 1, 'МиКН', 4, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 1, 'МиКН', 1, 'Основы программирования', '(Лек)', 'Недожогин Н.С.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 1, 'МиКН', 2, 'Математический анализ', '(Прак)', 'Тинюкова Т.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МАТ', 2, 'Математический анализ и его приложения', '(Прак)', 'Ким И.Г.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МАТ', 3, 'Дифференциальные уравнения и уравнения с частными производными', '(Лек)', 'Попова С.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МАТ', 4, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Иванов А.В.', '210/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МАТ', 5, 'Безопасность жизнедеятельности', '(Лек)', 'Морозов В.И', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МАТ', 2, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МАТ', 3, 'Алгебра', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МАТ', 4, 'Математический анализ и его приложения', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МАТ', 2, 'Алгебра', '(Лек)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МАТ', 3, 'Дифференциальные уравнения и уравнения с частными производными', '(Прак)', 'Попова С.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МАТ', 4, 'Математический анализ и его приложения', '(Лек)', 'Латыпова Н.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СР', 2, 'МАТ', 4, 'Технология программирования и работа на ЭВМ', '(Лек)', 'Бендер С.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МАТ', 1, 'Компьютерная геометрия и геометрическое моделирование', '(Прак)', 'Банникова Т.М.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МАТ', 2, 'Физическая культура и спорт', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МАТ', 3, 'Математический анализ и его приложения', '(Прак)', 'Ким И.Г.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МАТ', 4, 'Дифференциальная геометрия и топология', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МАТ', 2, 'Психолого-педагогические основы обучения математике', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МАТ', 3, 'Психолого-педагогические основы обучения математике', '(Лек)', 'Баранова Н.А.', '222/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МАТ', 3, 'Безопасность жизнедеятельности', '(Прак)', 'Римшина А.А.', '222/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МАТ', 4, 'Технология программирования и работа на ЭВМ', '(Прак)', 'Бендер С.А.', '215/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 2, 'МАТ', 2, 'Дифференциальная геометрия и топология', '(Прак)', 'Логунов С.А.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'ПМИ', 2, 'Алгебра и аналитическая геометрия', '(Прак)', 'Банникова Т.М.', '215/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 2, 'ПМИ', 3, 'Избранные вопросы геометрии и топологии', '(Лек)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'ПМИ', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'ПМИ', 5, 'Безопасность жизнедеятельности', '(Лек)', 'Морозов В.И', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 2, 'ПМИ', 1, 'Алгебра и аналитическая геометрия', '(Лек)', 'Банникова Т.М.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'ПМИ', 2, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'ПМИ', 3, 'Математический анализ', '(Прак)', 'Латыпова Н.В.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'ПМИ', 4, 'Избранные вопросы геометрии и топологии', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'ПМИ', 3, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Радикова Т.И.', '212/4к', 2, 1);
INSERT INTO couples VALUES('СР', 2, 'ПМИ', 3, 'Новые компьютерные технологии', '(Прак)', 'Банников А.С.', '220/4к', 2, 2);
INSERT INTO couples VALUES('СР', 2, 'ПМИ', 4, 'Обыкновенные дифференциальные уравнения', '(Лек)', 'Баранова О.В.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'ПМИ', 5, 'Обыкновенные дифференциальные уравнения', '(Прак)', 'Баранова О.В.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'ПМИ', 2, 'Физическая культура и спорт', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'ПМИ', 3, 'Новые компьютерные технологии', '(Прак)', 'Банников А.С.', '220/4к', 2, 1);
INSERT INTO couples VALUES('ЧТ', 2, 'ПМИ', 3, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Радикова Т.И.', '210/4к', 2, 2);
INSERT INTO couples VALUES('ПТ', 2, 'ПМИ', 2, 'Алгебра и аналитическая геометрия', '(Прак)', 'Банникова Т.М.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'ПМИ', 3, 'Математический анализ', '(Прак)', 'Латыпова Н.В.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'ПМИ', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 2, 'ПМИ', 4, 'Безопасность жизнедеятельности', '(Прак)', 'Римшина А.А.', '215/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 2, 'ПМИ', 1, 'Новые компьютерные технологии', '(Прак)', 'Банников А.С.', '220/4к', 2, 1);
INSERT INTO couples VALUES('СБ', 2, 'ПМИ', 1, 'Прикладная информатика', '(Прак)', 'Кунгуров Д.К.', '216/4к', 2, 2);
INSERT INTO couples VALUES('СБ', 2, 'ПМИ', 2, 'Прикладная информатика', '(Прак)', 'Кунгуров Д.К.', '220/4к', 2, 1);
INSERT INTO couples VALUES('СБ', 2, 'ПМИ', 2, 'Новые компьютерные технологии', '(Прак)', 'Банников А.С.', '216/4к', 2, 2);
INSERT INTO couples VALUES('СБ', 2, 'ПМИ', 3, 'Новые компьютерные технологии', '(Лек)', 'Банников А.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиММ', 2, 'Математический анализ и его приложения', '(Прак)', 'Ким И.Г.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиММ', 3, 'Дифференциальные уравнения и уравнения с частными производными', '(Лек)', 'Попова С.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиММ', 4, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Иванов А.В.', '210/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиММ', 5, 'Безопасность жизнедеятельности', '(Лек)', 'Морозов В.И', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиММ', 2, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиММ', 3, 'Алгебра', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиММ', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиММ', 2, 'Алгебра', '(Лек)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиММ', 3, 'Дифференциальные уравнения', '(Лек)', 'Попова С.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиММ', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СР', 2, 'МиММ', 4, 'Технология программирования и работа на ЭВМ', '(Лек)', 'Бендер С.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиММ', 2, 'Физическая культура и спорт', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиММ', 3, 'Математический анализ', '(Прак)', 'Ким И.Г.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиММ', 4, 'Дифференциальная геометрия и топология', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиММ', 1, 'Практикум по моделированию в механике', '(Прак)', 'Королева М.Р.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиММ', 2, 'Физико-механический практикум и вычислительный эксперимент', '(Прак)', 'Копысов С.П.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиММ', 3, 'Технология программирования и работа на ЭВМ', '(Прак)', 'Бендер С.А.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиММ', 3, 'Безопасность жизнедеятельности', '(Прак)', 'Римшина А.А.', '222/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиММ', 4, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Иванов А.В.', '212/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 2, 'МиММ', 2, 'Дифференциальная геометрия и топология', '(Лек)', 'Логунов С.А.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 2, 'МиММ', 3, 'Практикум по моделированию в механике', '(Лек)', 'Королева М.Р.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиКН', 2, 'Фундаментальная и компьютерная алгебра', '(Лек)', 'Мерзляков А.С.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиКН', 3, 'Компьютерная геометрия и геометрическое моделирование', '(Лек)', 'Грызлов А.А.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиКН', 4, 'Компьютерная геометрия и геометрическое моделирование', '(Прак)', 'Грызлов А.А.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 2, 'МиКН', 5, 'Безопасность жизнедеятельности', '(Лек)', 'Морозов В.И', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиКН', 1, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Радикова Т.И.', '221/4к', 2, 1);
INSERT INTO couples VALUES('ВТ', 2, 'МиКН', 2, 'Физическая культура и спорт', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиКН', 3, 'Фундаментальная и компьютерная алгебра', '(Прак)', 'Мерзляков А.С.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 2, 'МиКН', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиКН', 2, 'Дифференциальные уравнения', '(Прак)', 'Котлячкова Е.В', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиКН', 3, 'Дифференциальные уравнения', '(Лек)', 'Попова С.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 2, 'МиКН', 4, 'Математический анализ', '(Лек)', 'Латыпова Н.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СР', 2, 'МиКН', 4, 'Технология программирования и работа на ЭВМ', '(Лек)', 'Бендер С.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиКН', 1, 'Иностранный язык в профессиональной и деловой коммуникации', '(Прак)', 'Радикова Т.И.', '221/4к', 2, 2);
INSERT INTO couples VALUES('ЧТ', 2, 'МиКН', 2, 'Физическая культура и спорт', '(Прак)', 'Шумихина И.И.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиКН', 3, 'Дифференциальная геометрия и топология', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 2, 'МиКН', 4, 'Математический анализ', '(Прак)', 'Ким И.Г.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиКН', 3, 'Математический анализ', '(Прак)', 'Ким И.Г.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 2, 'МиКН', 4, 'Безопасность жизнедеятельности', '(Прак)', 'Римшина А.А.', '221/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 2, 'МиКН', 2, 'Дифференциальная геометрия и топология', '(Лек)', 'Логунов С.А.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 2, 'МиКН', 3, 'Технология программирования и работа на ЭВМ', '(Прак)', 'Бендер С.А.', '204/6к', 0, 1);
